Введение

	Актуальность
	
	Олимпиадное программирование~--- соревнования по решению и реализации различных задач, написанных на каком-либо языке программирования.
	Цель жюри в таких соревнованиях заключается в отсеивании неправильных решений. Для этого оно создает тесты, и если на каком-либо тесте
	решение выдает неправильный ответ или рабоает больше определенного предела, то решение неверно. Для того, чтобы определить количество действий программы,
	можно вставить счетчики, которые в конце работы программы выдадут, сколько действий было сделано в каждом участке кода программы. 

	Цель
	
	Цель данной работы состоит в автоматизации процесса интеграции счетчиков производительности в код, написанный на языке
	Java. При этом система работы с ними должна быть удобной для внедрения ее в программу нахождения плохих тестов.
	
	Задачи
	
	Счетчики производительности~--- переменные в программе, в которых по завершению работы программы, будет храниться число, означающее количество
	действий какого либо участка кода программы. 
	
	Общая задача заключается в том, чтобы по имеющейся программе решения задачи, найти тест, на котором программа будет выполнять больше всего действий.
	С помощью эволюционных алгоритмов, мы будем выращивать такие тесты, для которых количество действий будет наибольшим. 
	Счетчики производительности будут говорить нашему алгоритму, количество действий, выполненных программой.

	Новизна|| Практическое значение
	
	На данный момент в олимпиадном программировании тесты придумаваются человеком, что, естесственно не может полностью отсеить все неправильные решения придуманные участниками.
	Внедрение этой системы сможет повысить качество тестирования программ.

Обзор

	Уточнение цели работы
	
	Есть программа, написанная на языке Java. Наша цель поставить переменные во все методы и циклы, написать метод, в котором он их обнулит.

Решение
	
	Для решения задачи воспользуемся системой генерации трансляторов ANTLR. Он позволит нам добавить в нужные участки кода требуемые команды.
	Места для добавления будут все методы и циклы.
	Все счетчики будем хранить в map из строки, которая означает название счетчика, в целое число, означающее количество захождений в
	участок кода, за который отвечает данный счетчик.
	
	
	
	
	
